Ordem,EOL,TIPO DE U.E,NOME,DRE,SIGLA/LOTE,E-MAIL,ENDEREÇO,Nº,BAIRRO,,CEP,TELEFONE,TELEFONE2,EMPRESA,COD. CODAE
75,19214,EMEI,JARDIM VILA NOVA,ITAQUERA,IQ,[email],AVENIDA ERNESTO SOUZA CRUZ,2171,CIDADE A. E. CARVALHO,"AVENIDA ERNESTO SOUZA CRUZ, 2171 - CIDADE A. E. CARVALHO",08225-310,33979000,,Apetece Sistemas de Alimentação Ltda,9481
76,19230,EMEI,NENE DO AMANHA,PENHA,PE II,[email],AVENIDA ALVINÓPOLIS,1360,VILA CENTENÁRIO,"AVENIDA ALVINÓPOLIS, 1360 - VILA CENTENÁRIO",03644-070,26477490,,Apetece Sistemas de Alimentação Ltda,9459
77,19231,EMEI,GLEBA DO PESSEGO,ITAQUERA,IQ,[email],RUA DEMETER,200,GLEBA DO PÊSSEGO,"RUA DEMETER, 200 - GLEBA DO PÊSSEGO",08265-300,25226487,2522-8763,Apetece Sistemas de Alimentação Ltda,9494
78,19234,CEU EMEI,"PAULO FREIRE, PROF.",PENHA,PE II,[email],RUA KAMPALA,230,JARDIM AMÉRICA DA PENHA,"RUA KAMPALA, 230 - JARDIM AMÉRICA DA PENHA",03704-015,20757482,,Apetece Sistemas de Alimentação Ltda,9556
79,19235,EMEI,CONJ. HABITACIONAL SAO FRANCISCO,SÃO MATEUS,SM I,[email],TRAVESSA CORUJA DO CAMPO,100,RODOLFO PIRANI,"TRAVESSA CORUJA DO CAMPO, 100 - RODOLFO PIRANI",08310-410,27516172,2751-6172,SHA Comércio de Alimentos Ltda,11315
80,19236,EMEI,CONJ. HABITACIONAL GOITI,ITAQUERA,IQ,[email],RUA DOS LIRIOS,S/N,VILA CAMPANELA,"RUA DOS LIRIOS, S/N - VILA CAMPANELA",08220-280,20492478,2049-2972,Apetece Sistemas de Alimentação Ltda,9558
81,19237,EMEI,SANTO DIAS DA SILVA,IPIRANGA,IP II,[email],RUA MICHAEL MATTARS/N,S/N,JARDIM PATENTE,"RUA MICHAEL MATTARS/N, S/N - JARDIM PATENTE",04256-215,29475077,2352-0099,Singular Gestão de Serviços Ltda,9570
82,19238,EMEI,GLOBO DO SOL,SÃO MIGUEL,MP I,"[email],br",RUA GLOBO DO SOL,85,JARDIM PEDRO JOSÉ NUNES,"RUA GLOBO DO SOL, 85 - JARDIM PEDRO JOSÉ NUNES",08061-290,29560518,,Singular Gestão de Serviços Ltda,9655
83,19240,EMEI,ALFREDO VOLPI,SÃO MATEUS,SM II,[email],RUA GEORGE BEKESY,16,FAZENDA DA JUTA,"RUA GEORGE BEKESY, 16 - FAZENDA DA JUTA",03974-015,20121055,2012-1655,Comercial Milano Brasil LTDA,9582
84,19245,EMEI,APARECIDA CANDIDA DOS SANTOS DE JESUS - DONA CIDICA,SÃO MATEUS,SM II,[email],RUA ALEXANDRE GROPPALI,179,FAZENDA DA JUTA,"RUA ALEXANDRE GROPPALI, 179 - FAZENDA DA JUTA",03977-414,29624441,2011-8238,Comercial Milano Brasil LTDA,9641
85,19246,EMEI,"RAUL NEMENZ, PROF",GUAIANASES,G,[email],RUA ALFONSO ASTURAROS/N.,S/N,BARRO BRANCO II,"RUA ALFONSO ASTURAROS/N. , S/N - BARRO BRANCO II",08473-591,29648027,,Apetece Sistemas de Alimentação Ltda,9669
86,19248,EMEI,WILSON REIS SANTOS,GUAIANASES,G,[email],RUA FRANCISCO DE SOUTO MAIOR,14 A,JARDIM LOURDES,"RUA FRANCISCO DE SOUTO MAIOR, 14 A - JARDIM LOURDES",08452-430,29638426,2963-3379,Apetece Sistemas de Alimentação Ltda,9660
87,19250,EMEI,LAURA DA CONCEICAO PEREIRA QUINTAES PROFA,SÃO MIGUEL,MP II,[email],RUA LOURENÇO FRANCO DO PRADO,131,ITAIM PAULISTA,"RUA LOURENÇO FRANCO DO PRADO, 131 - ITAIM PAULISTA",08142-230,25610577,,Singular Gestão de Serviços Ltda,9756
88,19252,EMEI,"JOSE ROBSON COSTA DE ARAUJO, BOMBEIRO",FREGUÊSIA / BRASILÂNDIA,FO,[email],RUA MONS PAULO FERNANDES DE BARROS,S/N,JARDIM CACHOEIRA,"RUA MONS PAULO FERNANDES DE BARROS, S/N - JARDIM CACHOEIRA",02762-100,39835772,3983-1191,SHA Comércio de Alimentos Ltda,9762
89,19258,EMEI,GRAJAU,CAPELA DO SOCORRO,CS,[email],RUA ALBA VALDEZ,101,JARDIM REIMBERG,"RUA ALBA VALDEZ, 101 - JARDIM REIMBERG",04845-200,59253271,,P.R.M. SERVIÇOS E MÃO DE OBRA ESPECIALIZADA EIRELI,9914
90,19259,EMEI,"CARLOS EDUARDO DE CAMARGO ARANHA, DR.",IPIRANGA,IP II,[email],RUA DO BOQUEIRÃO,107,JARDIM DA SAUDE,"RUA DO BOQUEIRÃO, 107 - JARDIM DA SAUDE",04293-000,50734333,5058-2002,Singular Gestão de Serviços Ltda,9300
91,19280,CEU EMEI,ARICANDUVA,ITAQUERA,IQ,[email],RUA OLGA FADEL ABARCA,S/N,JARDIM SANTA TEREZINHA,"RUA OLGA FADEL ABARCA, S/N - JARDIM SANTA TEREZINHA",03572-020,27211097,2721-1097,Apetece Sistemas de Alimentação Ltda,9946
92,19284,CEU EMEI,INACIO MONTEIRO,GUAIANASES,G,[email],RUA BARÃO BARROSO DO AMAZONASS/N,S/N,INÁCIO MONTEIRO,"RUA BARÃO BARROSO DO AMAZONASS/N, S/N - INÁCIO MONTEIRO",08472-725,25189011,2518-9012,Apetece Sistemas de Alimentação Ltda,9905
93,19285,CEU EMEI,"THERESINHA SQUINCA DA SILVA, PROFA",GUAIANASES,G,[email],RUA JOSÉ PINHEIRO BORGES,60,GUAIANASES,"RUA JOSÉ PINHEIRO BORGES, 60 - GUAIANASES",08430-810,29602025,2960-2025,Apetece Sistemas de Alimentação Ltda,9854
94,19287,CEU EMEI,NAVEGANTES,CAPELA DO SOCORRO,CS,[email],RUA MARIA MOASSAB BARBOUR,S/N,PARQUE RESID. COCAIA,"RUA MARIA MOASSAB BARBOUR, S/N - PARQUE RESID. COCAIA",04849-330,59765505,,P.R.M. SERVIÇOS E MÃO DE OBRA ESPECIALIZADA EIRELI,9903
95,19289,CEU EMEI,ANTON MAKARENKO,SÃO MIGUEL,MP II,[email],RUA DANIEL MULLER,347,ITAIM PAULISTA,"RUA DANIEL MULLER, 347 - ITAIM PAULISTA",08141-290,25636224,,Singular Gestão de Serviços Ltda,9842
96,19293,CEU EMEI,SAO MATEUS,SÃO MATEUS,SM I,[email],RUA CURUMATIM,201,PARQUE BOA ESPERANÇA,"RUA CURUMATIM, 201 - PARQUE BOA ESPERANÇA",08341-240,27328129,2732-8132,SHA Comércio de Alimentos Ltda,11440
97,19295,CEU EMEI,TRES LAGOS,CAPELA DO SOCORRO,CS,[email],ESTRADA DO BARRO BRANCO,S/N,PARQUE RESID. COCAIA,"ESTRADA DO BARRO BRANCO, S/N - PARQUE RESID. COCAIA",04852-320,59765621,,P.R.M. SERVIÇOS E MÃO DE OBRA ESPECIALIZADA EIRELI,9910
98,19297,CEU EMEI,"APPARECIDO DOMINGUES, PROF. (VILA CURUÇÁ)",SÃO MIGUEL,MP II,[email],AVENIDA MARECHAL TITO,3400,JARDIM MIRAGAIA/ITAIM PTA,"AVENIDA MARECHAL TITO, 3400 - JARDIM MIRAGAIA/ITAIM PTA",08115-000,25636129,,Singular Gestão de Serviços Ltda,9921
99,19299,CEU EMEI,ROSA DA CHINA,SÃO MATEUS,SM II,[email],RUA CLARA PETRELA,113,JARDIM SÃO ROBERTO,"RUA CLARA PETRELA, 113 - JARDIM SÃO ROBERTO",03978-500,27012330,2701-2334,Comercial Milano Brasil LTDA,9843
100,19300,EMEI,"JOSE LA TORRE, PROF.",CAPELA DO SOCORRO,CS,[email],RUA ANTONIO MARCONDES BOETA,161,JARDIM ALADIM,"RUA ANTONIO MARCONDES BOETA, 161 - JARDIM ALADIM",04883-210,59208156,,P.R.M. SERVIÇOS E MÃO DE OBRA ESPECIALIZADA EIRELI,9837
101,19301,EMEI,"MARIA APARECIDA LARA COIADO, PROFA",GUAIANASES,G,[email],RUA COMANDANTE CARLOS RUHL,134,VILA PRINCESA ISABEL,"RUA COMANDANTE CARLOS RUHL, 134 - VILA PRINCESA ISABEL",08410-130,20165605,,Apetece Sistemas de Alimentação Ltda,9872
102,19304,CEU EMEI,PAZ,FREGUÊSIA / BRASILÂNDIA,FO,[email],RUA DANIEL CERRI,1549,JARDIM PARANÁ,"RUA DANIEL CERRI, 1549 - JARDIM PARANÁ",02876-170,39863419,3986-3417,SHA Comércio de Alimentos Ltda,10068
103,19309,EMEI,FERNANDO SABINO,PENHA,PE I,[email],RUA OLHO D'ÁGUA DO BORGES,290,CANGAÍBA,"RUA OLHO D'ÁGUA DO BORGES, 290 - CANGAÍBA",03820-000,25470113,,Apetece Sistemas de Alimentação Ltda,10059
104,19311,EMEI,JARDIM IMPERADOR,SÃO MATEUS,SM II,[email],RUA EUGENÓPOLIS,S/N,JARDIM IMPERADOR,"RUA EUGENÓPOLIS, S/N - JARDIM IMPERADOR",03934-090,27216917,2725-1575,Comercial Milano Brasil LTDA,11443
105,19315,CEU EMEI,"EDNA ALVES DE SOUSA, PROFA.",GUAIANASES,G,[email],RUA MANUEL DA MOTA COUTINHO,293,LAJEADO,"RUA MANUEL DA MOTA COUTINHO, 293 - LAJEADO",08451-420,21539562,,Apetece Sistemas de Alimentação Ltda,10402
106,19316,EMEI,"CELIA RIBEIRO LANDIM, PROFA",SÃO MIGUEL,MP I,[email],CRAVEIRO DO CAMPO,S/N,JARDIM HELENA,"CRAVEIRO DO CAMPO , S/N - JARDIM HELENA",08090-590,25813605,2581-3605,Singular Gestão de Serviços Ltda,10494
107,19318,EMEI,"EDI GREENFIELD, PROFA.",SÃO MIGUEL,MP II,[email],RUA DESEMB. FERNANDO DE ALBUQUERQUE PRADO,650,ITAIM PAULISTA,"RUA DESEMB. FERNANDO DE ALBUQUERQUE PRADO, 650 - ITAIM PAULISTA",08130-110,emeiedigr,,Singular Gestão de Serviços Ltda,10809
108,19319,EMEI,"FATIMA REGINA DA CRUZ SABINO CALAÇA, PROFA.",IPIRANGA,IP II,[email],RUA MARIO QUINTANA,15,JARDIM SÃO SAVÉRI,"RUA MARIO QUINTANA, 15 - JARDIM SÃO SAVÉRI",04194-260,23345368,2331-4745,Singular Gestão de Serviços Ltda,10750
109,19320,EMEI,JARDIM DA CONQUISTA II,SÃO MATEUS,SM I,[email],TRAVESSA JAMBALAYA,49,JARDIM DA CONQUISTA,"TRAVESSA JAMBALAYA, 49 - JARDIM DA CONQUISTA",08344-220,27354695,2735-4695,SHA Comércio de Alimentos Ltda,11320
110,19323,EMEI,"ODILEA BOTTA DE MATTOS, PROFA.",CAPELA DO SOCORRO,CS,[email],RUA VENANCIO POLETTI,181,JARDIM ROSALINI,"RUA VENANCIO POLETTI, 181 - JARDIM ROSALINI",04836-110,59249326,,P.R.M. SERVIÇOS E MÃO DE OBRA ESPECIALIZADA EIRELI,10769
111,19325,EMEI,MANOEL DE ALVARENGA FREIRE JUNIOR PROF.,SÃO MATEUS,SM I,[email],RUA ELSA MORANTE,58,JARDIM SÃO FRANCISCO,"RUA ELSA MORANTE, 58 - JARDIM SÃO FRANCISCO",08390-324,27519954,2753-0830,SHA Comércio de Alimentos Ltda,11442
112,19328,CEU EMEI,"IRENE MANKE MARQUES, PROFA.",GUAIANASES,G,[email],AVENIDA DOS METALURGICOS,1262,CIDADE TIRADENTES,"AVENIDA DOS METALURGICOS, 1262 - CIDADE TIRADENTES",08471-000,22827569,2282-7569,Apetece Sistemas de Alimentação Ltda,11088
113,19331,CEU EMEI,VILA RUBI,CAPELA DO SOCORRO,CS,[email],RUA DOMINGOS TARROSO,101,VILA RUBI,"RUA DOMINGOS TARROSO, 101 - VILA RUBI",04823-090,5662-9433,,P.R.M. SERVIÇOS E MÃO DE OBRA ESPECIALIZADA EIRELI,11098
114,19332,CEU EMEI,JAÇANÃ,JAÇANÃ / TREMEMBÉ,JT,[email],AVENIDA ANTONIO CESAR NETO,105,JARDIM GUAPIRA,"AVENIDA ANTONIO CESAR NETO, 105 - JARDIM GUAPIRA",02276-000,33973987,3397-3970,SHA Comércio de Alimentos Ltda,11095
115,19339,EMEI,CIDADE A. E. CARVALHO,ITAQUERA,IQ,[email],PRAÇA JANDAIRA,S/N,CIDADE A. E. CARVALHO,"PRAÇA JANDAIRA, S/N - CIDADE A. E. CARVALHO",08225-390,20469663,2046-9633,Apetece Sistemas de Alimentação Ltda,11188
116,19358,CEU EMEI,"ERIKA BRITO DE MATOS, PROFª (SAPOPEMBA)",SÃO MATEUS,SM II,[email],Rua Manuel Quirino de Mattos,S/N,Sapopemba,"Rua Manuel Quirino de Mattos, S/N - Sapopemba",03969-000,22143501,2075-9126,Comercial Milano Brasil LTDA,11599
117,19342,EMEI,JARDIM KERALUX,PENHA,PE I,[email],RUA BATUÍRA DO CAMPO,47,JARDIM KERALUX,"RUA BATUÍRA DO CAMPO, 47 - JARDIM KERALUX",03828-110,25137684,2214-3500,Apetece Sistemas de Alimentação Ltda,11527
118,19344,EMEI,"ELIZA MARA TORRES, PROFA",GUAIANASES,G,[email],RUA BAIA DE CAETE,S/N,LAJEADO,"RUA BAIA DE CAETE, S/N - LAJEADO",08430-027,21534193,,Apetece Sistemas de Alimentação Ltda,11496
119,19346,EMEI,NAJLA CURI IZAR,ITAQUERA,IQ,[email],RUA PAULO GRACINDO,53,GUAIANAZES,"RUA PAULO GRACINDO, 53 - GUAIANAZES",08421-520,33975438,2153-4191,Apetece Sistemas de Alimentação Ltda,11528
120,19355,CEU EMEI,JARDIM PAULISTANO,FREGUÊSIA / BRASILÂNDIA,FO,[email],AVENIDA APARECIDA DO TABOADO,S/N,JARDIM PAULISTANO,"AVENIDA APARECIDA DO TABOADO, S/N - JARDIM PAULISTANO",02814-000,33963462,3397-5497,SHA Comércio de Alimentos Ltda,11607
121,19357,CEU EMEI,BRAZ JAIME ROMANO,PENHA,PE I,[email],AVENIDA LUIS IMPARATO,564,VILA CISPER,"AVENIDA LUIS IMPARATO, 564 - VILA CISPER",03819-160,20759126,2214-7112,Apetece Sistemas de Alimentação Ltda,11623
122,19359,CEU EMEI,TRES PONTES,SÃO MIGUEL,MP II,[email],RUA CAPACHOS,400,JARDIM CÉLIA,"RUA CAPACHOS, 400 - JARDIM CÉLIA",08191-330,33976417,,Singular Gestão de Serviços Ltda,11692
123,19364,CEU EMEI,"ROQUE SPENCER MACIEL DE BARROS, PROF.",SÃO MATEUS,SM I,[email],RUA CINIRA POLONIO,80,JARDIM RIO CLARO,"RUA CINIRA POLONIO, 80 - JARDIM RIO CLARO",08395-320,27521015,2752-1019,SHA Comércio de Alimentos Ltda,11444
124,19376,CEU EMEI,LUCIANA AZEVEDO POMPERMAYER,IPIRANGA,IP II,[email],RUA PROF. ARTUR PRIMAVESI,S/N,PARQUE BRISTOL,"RUA PROF. ARTUR PRIMAVESI, S/N - PARQUE BRISTOL",04177-070,23349165,2264-8831,Singular Gestão de Serviços Ltda,12147
125,19377,CEU EMEI,FORMOSA,ITAQUERA,IQ,[email],RUA MANUEL FERREIRA PIRES,S/N,CAPÃO DO EMBIRA,"RUA MANUEL FERREIRA PIRES, S/N - CAPÃO DO EMBIRA",03386-090,20364324,,Apetece Sistemas de Alimentação Ltda,12103
126,19381,EMEI,"EDALZIR SAMPAIO LIPORONI, PROFA.",JAÇANÃ / TREMEMBÉ,JT,[email],RUA NOSSA SENHORA APARECIDA,5,PARQUE VILA MARIA,"RUA NOSSA SENHORA APARECIDA, 5 - PARQUE VILA MARIA",02169-290,29555267,2955-5267,SHA Comércio de Alimentos Ltda,9345
127,19382,CEU EMEI,ALTO ALEGRE,SÃO MATEUS,SM I,[email],AVENIDA BENTO GUELFI,S/N,JARDIM DAS LARANJEIRAS,"AVENIDA BENTO GUELFI, S/N - JARDIM DAS LARANJEIRAS",08381-001,20751024,,SHA Comércio de Alimentos Ltda,11851
128,19393,EMEI,"BERNARDINO PIMENTEL MENDES, DR",FREGUÊSIA / BRASILÂNDIA,FO,[email],AVENIDA INAJAR DE SOUZA,6955,JARDIM DOS FRANCOS,"AVENIDA INAJAR DE SOUZA, 6955 - JARDIM DOS FRANCOS",02675-070,39843637,3984-7516,SHA Comércio de Alimentos Ltda,11829
129,19403,EMEI,VILA VERDE,ITAQUERA,IQ,[email],RUA ORLANDO FRATUCELLI,150,VILA VERDE,"RUA ORLANDO FRATUCELLI, 150 - VILA VERDE",08230-520,20519503,2051-9504,Apetece Sistemas de Alimentação Ltda,12094
130,19429,EMEI,"ALDO GIANNINI, ENG.",SÃO MIGUEL,MP I,[email],RUA ARRAIAL DE SANTA BARBARA,1080,JARDIM PEDRO JOSÉ NUNES,"RUA ARRAIAL DE SANTA BARBARA, 1080 - JARDIM PEDRO JOSÉ NUNES",08061-360,29430687,,Singular Gestão de Serviços Ltda,9353
131,19441,CEU EMEI,PARELHEIROS,CAPELA DO SOCORRO,CS,[email],RUA JOSE PEDRO DE BORBA,20,JARDIM NOVO PARELHEIROS,"RUA JOSE PEDRO DE BORBA, 20 - JARDIM NOVO PARELHEIROS",04890-090,59266921,,P.R.M. SERVIÇOS E MÃO DE OBRA ESPECIALIZADA EIRELI,12069
132,19444,EMEI,VILA EMA,IPIRANGA,IP I,[email],RUA ANTÔNIO PIRES DE CAMPOS,98,VILA EMA,"RUA ANTÔNIO PIRES DE CAMPOS, 98 - VILA EMA",03283-060,20243694,,Singular Gestão de Serviços Ltda,12173
133,19448,EMEI,JARDIM NOVO PARELHEIROS I,CAPELA DO SOCORRO,CS,[email],RUA GENTIL SCHUNCK ROSCHEL,101,JARDIM NOVO PARELHEIROS,"RUA GENTIL SCHUNCK ROSCHEL, 101 - JARDIM NOVO PARELHEIROS",04890-410,59203183,,P.R.M. SERVIÇOS E MÃO DE OBRA ESPECIALIZADA EIRELI,12068
134,19450,EMEI,JARDIM PREMIANO,SÃO MATEUS,SM I,[email],AV. DO PROGRESSO,150,JARDIM MARILU,"AV. DO PROGRESSO, 150 - JARDIM MARILU",08371-410,27346887,,SHA Comércio de Alimentos Ltda,12441
135,19451,EMEI,PARQUE COCAIA II,CAPELA DO SOCORRO,CS,[email],RUA JOSÉ JULIO MENDES,120,PARQUE COCAIA,"RUA JOSÉ JULIO MENDES, 120 - PARQUE COCAIA",04850-140,59322120,,P.R.M. SERVIÇOS E MÃO DE OBRA ESPECIALIZADA EIRELI,12265
136,19459,EMEI,UNIÃO DE VILA NOVA I,SÃO MIGUEL,MP I,[email],RUA NUBIA,40,VILA NOVA UNIÃO,"RUA NUBIA, 40 - VILA NOVA UNIÃO",08072-012,20314332,,Singular Gestão de Serviços Ltda,12383
137,19468,EMEI,LOURO ROSA,SÃO MIGUEL,MP I,[email],RUA LOURO ROSA,18,JARDIM CAMARGO NOVO,"RUA LOURO ROSA, 18 - JARDIM CAMARGO NOVO",08141-670,20253216,,Singular Gestão de Serviços Ltda,12522
138,19469,EMEI,JARDIM MONJOLO I,FREGUÊSIA / BRASILÂNDIA,FO,[email],RUA CALIXTO DE ALMEIDA,442-A,FREGUESIA DO Ó,"RUA CALIXTO DE ALMEIDA, 442-A - FREGUESIA DO Ó",,39780393,02961-000,SHA Comércio de Alimentos Ltda,12689
139,19470,EMEI,"PEDRO ALVARES CABRAL MORAES, PROF.",JAÇANÃ / TREMEMBÉ,JT,[email],RUA LEONOR F. COSTA ZACHARIAS,2150,VILA GUILHERME,"RUA LEONOR F. COSTA ZACHARIAS, 2150 - VILA GUILHERME",02052-020,29052949,2905-2956,SHA Comércio de Alimentos Ltda,9385
140,19473,EMEI,VARGEM GRANDE I,CAPELA DO SOCORRO,CS,[email],RUA JAQUEIRA,8,PARELHEIROS,"RUA JAQUEIRA, 8 - PARELHEIROS",04896-160,59216416,,P.R.M. SERVIÇOS E MÃO DE OBRA ESPECIALIZADA EIRELI,12606
141,19477,EMEI,"ISOLINA LEONEL FERREIRA, PROFA.",IPIRANGA,IP II,[email],ESTRADA DAS LÁGRIMAS,603,SACOMÃ,"ESTRADA DAS LÁGRIMAS, 603 - SACOMÃ",04232-000,22721299,,Singular Gestão de Serviços Ltda,12719
142,19478,EMEI,"MARISA RICCA XIMENES, PROFA.",IPIRANGA,IP I,[email],RUA VERATRO,S/N,JARDIM PANORAMA,"RUA VERATRO, S/N - JARDIM PANORAMA",03245-060,20362569,2036-1132,Singular Gestão de Serviços Ltda,12718
143,19479,EMEI,VILA NATAL,CAPELA DO SOCORRO,CS,[email],RUA LIMA NATAL,99,VILA NATAL,"RUA LIMA NATAL, 99 - VILA NATAL",04863-150,59243557,,P.R.M. SERVIÇOS E MÃO DE OBRA ESPECIALIZADA EIRELI,12755
144,19481,EMEI,"MARCIANO VASQUES PEREIRA, PROFº (EX ALFAZEMAS)",PENHA,PE I,[email],RUA ITAPIPINAS,570,JARDIM ARTHUR ALVIM,"RUA ITAPIPINAS, 570 - JARDIM ARTHUR ALVIM",03687-020,22270510,,Apetece Sistemas de Alimentação Ltda,12757
145,19482,EMEI,PORTO NACIONAL,FREGUÊSIA / BRASILÂNDIA,FO,[email],RUA PORTO NACIONAL,260,VILA SIQUEIRA,"RUA PORTO NACIONAL, 260 - VILA SIQUEIRA",02817-080,39225578,3922-5602,SHA Comércio de Alimentos Ltda,12773
146,19485,EMEI,"FÚLVIA ROSEMBERG, PROFA. (CIDADE TIRADENTES I)",GUAIANASES,G,[email],RUA MOACIR GOMES DE ALMEIDA,S/N,VILA PAULISTA I,"RUA MOACIR GOMES DE ALMEIDA, S/N - VILA PAULISTA I",08490-640,21533282,,Apetece Sistemas de Alimentação Ltda,12777
147,19489,EMEI,PARQUE SANTA RITA I,SÃO MIGUEL,MP I,[email],AVENIDA FERNANDO FIGUEIREDO LINS,S/N,PARQUE SANTA RITA,"AVENIDA FERNANDO FIGUEIREDO LINS, S/N - PARQUE SANTA RITA",08140-040,20358153,,Singular Gestão de Serviços Ltda,12799
148,19502,EMEI,"MARISA LOPES PINHEIRO, PROFA",SÃO MIGUEL,MP II,[email],RUA ROBERTO SAID,183,ITAIM PAULISTA,"RUA ROBERTO SAID, 183 - ITAIM PAULISTA",08142-185,20254087,,Singular Gestão de Serviços Ltda,12839
149,19504,EMEI,BEGONIA REAL,ITAQUERA,IQ,[email],RUA HERA DO CANADA,20,JARDIM PEDRA BRANCA,"RUA HERA DO CANADA, 20 - JARDIM PEDRA BRANCA",08490-870,22858486,2285-8442,Apetece Sistemas de Alimentação Ltda,12890
150,19508,EMEI,"PAULA CRISTINA RODRIGUES, PROFA. (Jd Sto. André II)",SÃO MATEUS,SM I,[email],RUA JORGE CARLOS DE ALMEIDA,S/N,JARDIM SANTO ANDRÉ,"RUA JORGE CARLOS DE ALMEIDA, S/N - JARDIM SANTO ANDRÉ",08390-355,22534694,,SHA Comércio de Alimentos Ltda,12885
