Ordem,EOL,TIPO DE U.E,NOME,DRE,SIGLA/LOTE,E-MAIL,ENDEREÇO,Nº,BAIRRO,,CEP,TELEFONE,TELEFONE2,EMPRESA,COD. CODAE
228,91111,EMEI,EPITACIO PESSOA,SÃO MIGUEL,MP I,[email],RUA DANIEL ARCIONI,10,LIMOEIRO,"RUA DANIEL ARCIONI, 10 - LIMOEIRO",08051-080,22809888,,Singular Gestão de Serviços Ltda,6685
229,91120,EMEI,AFRANIO PEIXOTO,SÃO MIGUEL,MP I,[email],AVENIDA MARIA SANTANA,230,SITIO CASA PINTADA,"AVENIDA MARIA SANTANA, 230 - SITIO CASA PINTADA",08030-150,20537250,,Singular Gestão de Serviços Ltda,6686
230,91138,EMEI,ANTONIO LAPENNA,SÃO MIGUEL,MP I,[email],RUA DIEGO CALADO,112,SÃO MIGUEL PAULISTA,"RUA DIEGO CALADO, 112 - SÃO MIGUEL PAULISTA",08011-420,22970178,,Singular Gestão de Serviços Ltda,6687
231,91146,EMEI,GRACILIANO RAMOS,SÃO MIGUEL,MP II,[email],RUA GUIRAPÃ,478,VILA CURUÇÁ,"RUA GUIRAPÃ, 478 - VILA CURUÇÁ",08030-290,20354949,2514-7440,Singular Gestão de Serviços Ltda,6688
232,91154,EMEI,ANTONIO PEREIRA LIMA,GUAIANASES,G,[email],RUA ANANAI,982,VILA NOVA CURUÇÁ,"RUA ANANAI, 982 - VILA NOVA CURUÇÁ",08032-370,20351874,2514-7426,Apetece Sistemas de Alimentação Ltda,6624
233,91162,EMEI,MAGDALENA TAGLIAFERRO,GUAIANASES,G,[email],RUA PORTO DO BEZERRA.,1056,PARQUE GUAIANASES,"RUA PORTO DO BEZERRA., 1056 - PARQUE GUAIANASES",08440-000,20355849,,Apetece Sistemas de Alimentação Ltda,6656
234,91171,EMEI,LUIZA HELENA DE BARROS,SÃO MIGUEL,MP II,[email],RUA PATAJUBA,8,ITAIM PAULISTA,"RUA PATAJUBA, 8 - ITAIM PAULISTA",08160-090,20353777,,Singular Gestão de Serviços Ltda,6689
235,91189,EMEI,JOSE DE ALENCAR,SÃO MIGUEL,MP II,[email],RUA ALICIO CLARA SIMÃO,251,ITAIM PAULISTA,"RUA ALICIO CLARA SIMÃO, 251 - ITAIM PAULISTA",08160-580,25613788,,Singular Gestão de Serviços Ltda,6690
236,91197,EMEI,"PEDRO II, D.",SÃO MIGUEL,MP I,[email],RUA DR. JOSE DE PORCIÚNCULA,1280,PARQUE PAULISTANO,"RUA DR. JOSE DE PORCIÚNCULA, 1280 - PARQUE PAULISTANO",08080-650,25865140,,Singular Gestão de Serviços Ltda,6691
237,91201,EMEI,MARIA QUITERIA,SÃO MIGUEL,MP I,[email],RUA MARFIM VEGETAL,126,SÃO MIGUEL PAULISTA,"RUA MARFIM VEGETAL, 126 - SÃO MIGUEL PAULISTA",08081-330,25810422,,Singular Gestão de Serviços Ltda,6692
238,91219,EMEI,"ALBERTO MENDES JUNIOR, CAP.",SÃO MIGUEL,MP II,[email],RUA NOGUEIRA VIOTTI,452,JARDIM CAMARGO VELHO,"RUA NOGUEIRA VIOTTI, 452 - JARDIM CAMARGO VELHO",08120-300,25678404,,Singular Gestão de Serviços Ltda,6693
239,91227,EMEI,OVIDIO DECROLY,SÃO MIGUEL,MP II,[email],RUA PIRAMIUNA,95,ITAIM PAULISTA,"RUA PIRAMIUNA, 95 - ITAIM PAULISTA",08121-440,29632541,,Singular Gestão de Serviços Ltda,6694
240,91235,EMEI,"HELENA DE PAULA MARIN, PROFA.",SÃO MIGUEL,MP I,[email],RUA JOSÉ FERREIRA CRESPO,471,SÃO MIGUEL PAULISTA,"RUA JOSÉ FERREIRA CRESPO, 471 - SÃO MIGUEL PAULISTA",08021-480,20375037,,Singular Gestão de Serviços Ltda,6695
241,91243,EMEI,LEILA DINIZ,SÃO MIGUEL,MP II,[email],RUA PEROBA ROSA,13,JARDIM MIRAGAIA,"RUA PEROBA ROSA, 13 - JARDIM MIRAGAIA",08161-310,20353633,,Singular Gestão de Serviços Ltda,6696
242,91251,EMEI,GLAUBER ROCHA,ITAQUERA,IQ,[email],RUA PINHEIRO DO PARANÁ,493,PARQUE GUARANI,"RUA PINHEIRO DO PARANÁ, 493 - PARQUE GUARANI",08235-590,20515733,2051-5733,Apetece Sistemas de Alimentação Ltda,6657
243,91260,EMEI,"IRENE FAVRET LOPES, PROFA.",PENHA,PE II,[email],RUA JARINU,640,TATUAPÉ,"RUA JARINU, 640 - TATUAPÉ",03306-000,22960970,2296-3706,Apetece Sistemas de Alimentação Ltda,6807
244,91278,EMEI,"GOMES CARDIM, INTENDENTE",PENHA,PE II,[email],LARGO NOSSA SENHORA DO BOM PARTO,S/N,VILA GOMES CARDIM,"LARGO NOSSA SENHORA DO BOM PARTO, S/N - VILA GOMES CARDIM",03322-080,22957940,2091-3194,Apetece Sistemas de Alimentação Ltda,6808
245,91286,EMEI,"MARIA LAURA DE SOUZA CAMPOS, PROFA.",ITAQUERA,IQ,[email],RUA MORORO,S/N,VILA ANTONINA,"RUA MORORO, S/N - VILA ANTONINA",03410-060,22953938,2295-3938,Apetece Sistemas de Alimentação Ltda,6809
246,91294,EMEI,QUINTINO BOCAIUVA,PENHA,PE II,[email],Rua Monte Serrat,468,TATUAPÉ,"Rua Monte Serrat, 468 - TATUAPÉ",03312-000,22953555,2097-2788,Apetece Sistemas de Alimentação Ltda,6810
247,91308,EMEI,"RAFAEL TOBIAS DE AGUIAR, BRIG.",PENHA,PE II,[email],PRAÇA GOMES CARNEIRO,30,VILA GUILHERMINA,"PRAÇA GOMES CARNEIRO, 30 - VILA GUILHERMINA",03541-040,26840171,2684-0171,Apetece Sistemas de Alimentação Ltda,6680
248,91316,EMEI,"LUIZ GOMES CARDIM SANGIRARDI, ENG.",PENHA,PE II,[email],RUA LEONOR DOMINGUES,244,JARDIM HERCÍLIA,"RUA LEONOR DOMINGUES, 244 - JARDIM HERCÍLIA",03557-040,27491667,2749-1667,Apetece Sistemas de Alimentação Ltda,6678
249,91324,EMEI,EVARISTO DA VEIGA,PENHA,PE I,[email],RUA PIERRE JANSSEN,40,JARDIM NORDESTE,"RUA PIERRE JANSSEN, 40 - JARDIM NORDESTE",03690-010,20483062,2280-5737,Apetece Sistemas de Alimentação Ltda,6679
250,91332,EMEI,TOMAS ANTONIO GONZAGA,PENHA,PE I,[email],RUA SÍLVIO RIBEIRO DOS SANTOS,46,VILA UNIÃO,"RUA SÍLVIO RIBEIRO DOS SANTOS, 46 - VILA UNIÃO",03683-040,22804895,2041-5958,Apetece Sistemas de Alimentação Ltda,6671
251,91341,EMEI,"JOSE RUBENS PERES FERNANDES, PROF.",PENHA,PE I,[email],RUA FAUSTINO PAGANINI,695,CHÁCARA CRUZEIRO DO SUL,"RUA FAUSTINO PAGANINI, 695 - CHÁCARA CRUZEIRO DO SUL",03732-010,26414958,2641-0625,Apetece Sistemas de Alimentação Ltda,6672
252,91359,EMEI,MARIO GRACIOTTI,PENHA,PE I,[email],RUA ENTRE RIOS,160,VILA BUENO AIRES,"RUA ENTRE RIOS, 160 - VILA BUENO AIRES",03736-000,2684 7178,2684-7178,Apetece Sistemas de Alimentação Ltda,6673
253,91367,EMEI,"GOULART, ENG.",PENHA,PE I,[email],PRAÇA GAJÉ,365,ENG. GOULART,"PRAÇA GAJÉ, 365 - ENG. GOULART",03725-040,26217131,2621-8095,Apetece Sistemas de Alimentação Ltda,6674
254,91375,EMEI,SILVIO ROMERO,PENHA,PE II,[email],LARGO SÃO JOSÉ DO MARANHÃO,S/N,TATUAPÉ,"LARGO SÃO JOSÉ DO MARANHÃO, S/N - TATUAPÉ",03089-010,22952470,2092-8344,Apetece Sistemas de Alimentação Ltda,6811
255,91383,EMEI,"DUTRA, PRES.",PENHA,PE II,[email],RUA SANTO ELIAS,146,TATUAPÉ,"RUA SANTO ELIAS, 146 - TATUAPÉ",03086-050,22964799,2295-3726,Apetece Sistemas de Alimentação Ltda,6812
256,91391,EMEI,MARY BUARQUE,PENHA,PE II,[email],RUA RESTINGA,150,TATUAPÉ,"RUA RESTINGA, 150 - TATUAPÉ",03065-020,22952298,2296-5396,Apetece Sistemas de Alimentação Ltda,6813
257,91405,EMEI,MARIA LACERDA DE MOURA,PENHA,PE II,[email],RUA FELIPE SALOMÃO,136,VILA DALILA,"RUA FELIPE SALOMÃO, 136 - VILA DALILA",03522-080,26510704,2651-0704,Apetece Sistemas de Alimentação Ltda,6675
258,91413,EMEI,RODRIGO SOARES JUNIOR,PENHA,PE I,[email],RUA CAIÇARA DO RIO DO VENTO,237,VILA CISPER,"RUA CAIÇARA DO RIO DO VENTO, 237 - VILA CISPER",03817-000,25460814,,Apetece Sistemas de Alimentação Ltda,6683
259,91421,EMEI,ALFREDO DA ROCHA VIANA FILHO - PIXINGUINHA,PENHA,PE I,[email],RUA LUCIANO NOGUEIRA,360,JARDIM JANIÓPOLIS,"RUA LUCIANO NOGUEIRA, 360 - JARDIM JANIÓPOLIS",03721-080,29578588,2684-5742,Apetece Sistemas de Alimentação Ltda,6677
260,91430,EMEI,MANOEL PRETO,FREGUÊSIA / BRASILÂNDIA,FO,[email],RUA BONIFACIO CUBAS,356,FREGUESIA DO Ó,"RUA BONIFACIO CUBAS, 356 - FREGUESIA DO Ó",02736-000,39313871,3931-3887,SHA Comércio de Alimentos Ltda,6725
261,91448,EMEI,OLAVO BILAC,FREGUÊSIA / BRASILÂNDIA,FO,[email],RUA SILVINO LOPES,S/N,FREGUESIA DO Ó,"RUA SILVINO LOPES, S/N - FREGUESIA DO Ó",02803-030,39753471,3975-6643,SHA Comércio de Alimentos Ltda,6726
262,91456,EMEI,FELIPE MESTRE JOU,FREGUÊSIA / BRASILÂNDIA,FO,[email],AVENIDA JOAO PAULO I,1347,FREGUESIA DO Ó,"AVENIDA JOAO PAULO I, 1347 - FREGUESIA DO Ó",02738-000,39245724,3924-1946,SHA Comércio de Alimentos Ltda,6727
263,91464,EMEI,25 DE JANEIRO,FREGUÊSIA / BRASILÂNDIA,FO,[email],RUA PADRE FELICIANO DOMINGUES,182,FREGUESIA DO Ó,"RUA PADRE FELICIANO DOMINGUES, 182 - FREGUESIA DO Ó",02965-140,39756908,3975-6908,SHA Comércio de Alimentos Ltda,6728
264,91472,EMEI,"JOSE CANAVO FILHO, CEL.",FREGUÊSIA / BRASILÂNDIA,FO,[email],RUA EUVALDO AUGUSTO FREIRE,2,JARDIM CAROMBE,"RUA EUVALDO AUGUSTO FREIRE, 2 - JARDIM CAROMBE",02855-030,39215132,3921-5132,SHA Comércio de Alimentos Ltda,6729
265,91481,EMEI,"ALEXANDRE GAMA, CEL.",FREGUÊSIA / BRASILÂNDIA,FO,[email],RUA GREGORIO POMAR,12,JARDIM DAMASCENO,"RUA GREGORIO POMAR, 12 - JARDIM DAMASCENO",02879-050,39214587,3921-4587,SHA Comércio de Alimentos Ltda,6730
266,91499,EMEI,ANITA GARIBALDI,FREGUÊSIA / BRASILÂNDIA,FO,emeiagaribaldi.prefeitura.sp.gov.br,RUA OTELO ZELONI,60,PARQUE PEDROSO,"RUA OTELO ZELONI, 60 - PARQUE PEDROSO",02850-040,38515611,2851-7262,SHA Comércio de Alimentos Ltda,6731
267,91502,EMEI,MARTINS FONTES,FREGUÊSIA / BRASILÂNDIA,FO,[email],RUA BARTOLOMEU LAURENTI,205,PARQUE TIEITE,"RUA BARTOLOMEU LAURENTI, 205 - PARQUE TIEITE",02870-020,38510479,3851-0479,SHA Comércio de Alimentos Ltda,6718
268,91511,EMEI,"LUCAS NOGUEIRA GARCEZ, GOV.",FREGUÊSIA / BRASILÂNDIA,FO,[email],RUA JOSE DA COSTA GAVIÃO,140,JARDIM LADEIRA ROSA,"RUA JOSE DA COSTA GAVIÃO, 140 - JARDIM LADEIRA ROSA",02172-000,38512560,3851-3284,SHA Comércio de Alimentos Ltda,6719
269,91529,EMEI,"BILAC PINTO, MIN.",FREGUÊSIA / BRASILÂNDIA,FO,[email],RUA IBIRAIARAS,19,JARDIM VISTA ALEGRE,"RUA IBIRAIARAS, 19 - JARDIM VISTA ALEGRE",02878-080,38513508,3851-3508,SHA Comércio de Alimentos Ltda,6720
270,91537,EMEI,ROSA E CAROLINA AGAZZI,FREGUÊSIA / BRASILÂNDIA,FO,[email],RUA DR. ARAUJO CASTRO,S/N,JARDIM PERI,"RUA DR. ARAUJO CASTRO, S/N - JARDIM PERI",02496-010,39848208,3851-0054,SHA Comércio de Alimentos Ltda,6721
271,91545,EMEI,JULIO DE MESQUITA FILHO,FREGUÊSIA / BRASILÂNDIA,FO,[email],RUA PRF JOSE SOARES DE MELLO,64,VILA NOVA CACHOEIRINHA,"RUA PRF JOSE SOARES DE MELLO, 64 - VILA NOVA CACHOEIRINHA",02882-100,38514943,3851-0287,SHA Comércio de Alimentos Ltda,6740
272,91553,EMEI,NELSON MANDELA (EX GUIA LOPES),FREGUÊSIA / BRASILÂNDIA,FO,[email],AVENIDA PROFESSOR CELESTINO BOURROUL,358,JARDIM PEREIRA LEITE,"AVENIDA PROFESSOR CELESTINO BOURROUL, 358 - JARDIM PEREIRA LEITE",02710-000,38581407,3966-1082,SHA Comércio de Alimentos Ltda,6723
273,91561,EMEI,ABELARDO GALDINO PINTO - PIOLIN,FREGUÊSIA / BRASILÂNDIA,FO,[email],PRAÇA DO CENTENÁRIO,70,CASA VERDE,"PRAÇA DO CENTENÁRIO, 70 - CASA VERDE",02515-040,39550167,3966-6767,SHA Comércio de Alimentos Ltda,6724
274,91570,EMEI,"EDUARDO GOMES, BRIG.",FREGUÊSIA / BRASILÂNDIA,FO,[email],RUA SANTA EUDOXIA,800,PARQUE PERUCHE,"RUA SANTA EUDOXIA, 800 - PARQUE PERUCHE",02533-010,39660434,3858-0578,SHA Comércio de Alimentos Ltda,6732
275,91588,EMEI,BERTHA LUTZ,FREGUÊSIA / BRASILÂNDIA,FO,[email],RUA ROMULO NALDI,117,JARDIM ELISA MARIA,"RUA ROMULO NALDI, 117 - JARDIM ELISA MARIA",02873-250,38514412,3851-5094,SHA Comércio de Alimentos Ltda,6733
276,91596,EMEI,"ENZO SILVEIRA, DR.",FREGUÊSIA / BRASILÂNDIA,FO,[email],RUA ARMANDO COELHO E SILVA,911,IMIRIM,"RUA ARMANDO COELHO E SILVA, 911 - IMIRIM",02539-000,22398109,2239-3721,SHA Comércio de Alimentos Ltda,6734
277,91723,EMEI,MANUEL BANDEIRA,FREGUÊSIA / BRASILÂNDIA,FO,[email],RUA ANTONIO GENELLÍ,151,JARDIM MONTE ALEGRE,"RUA ANTONIO GENELLÍ , 151 - JARDIM MONTE ALEGRE",02811-020,39782337,3975-8973,SHA Comércio de Alimentos Ltda,6735
278,91731,EMEI,7 DE SETEMBRO,FREGUÊSIA / BRASILÂNDIA,FO,[email],RUA BALTAZAR ABADAL,23,VILA SANTISTA,"RUA BALTAZAR ABADAL, 23 - VILA SANTISTA",02560-150,39510799,3951-0815,SHA Comércio de Alimentos Ltda,11087
279,91740,EMEI,JOSE BONIFACIO DE ANDRADA E SILVA,JAÇANÃ / TREMEMBÉ,JT,[email],RUA DR. CESAR,581,SANTANA,"RUA DR. CESAR, 581 - SANTANA",02013-002,29784772,2973-9457,SHA Comércio de Alimentos Ltda,6767
280,91758,EMEI,"JOSE AUGUSTO CESAR, DR.",JAÇANÃ / TREMEMBÉ,JT,[email],PRACA DR. JOSE AUGUSTO CESAR,51,SANTANA,"PRACA DR. JOSE AUGUSTO CESAR , 51 - SANTANA",02403-080,29784169,2978-4169,SHA Comércio de Alimentos Ltda,6768
281,91766,EMEI,"GINA DE MARTINO, DRA.",JAÇANÃ / TREMEMBÉ,JT,[email],PRAÇA DONA JOANA,111,VILA AURORA,"PRAÇA DONA JOANA, 111 - VILA AURORA",02409-050,2203-4521,,SHA Comércio de Alimentos Ltda,6769
282,91774,EMEI,"ENIO CORREA, PROF.",JAÇANÃ / TREMEMBÉ,JT,[email],AVENIDA BASILÉIA,80,LAUZANE PAULISTA,"AVENIDA BASILÉIA, 80 - LAUZANE PAULISTA",02440-160,22586173,2231-9840,SHA Comércio de Alimentos Ltda,6770
283,91782,EMEI,"EUDOXIA DE BARROS, PROFA.",JAÇANÃ / TREMEMBÉ,JT,[email],RUA SONIA MARGY,246,JARDIM TREMEMBÉ,"RUA SONIA MARGY, 246 - JARDIM TREMEMBÉ",02351-000,29962944,2203-3481,SHA Comércio de Alimentos Ltda,6771
284,91791,EMEI,ARTHUR ETZEL,JAÇANÃ / TREMEMBÉ,JT,[email],PARQUE DOMINGOS LUIZ,20,JARDIM SÃO PAULO,"PARQUE DOMINGOS LUIZ, 20 - JARDIM SÃO PAULO",02043-080,29731598,2973-1598,SHA Comércio de Alimentos Ltda,6772
285,91821,EMEI,"FEIJO, REG.",IPIRANGA,IP I,[email],"RUA LACERDA FRANCO, DEP",795,CAMBUCI,"RUA LACERDA FRANCO, DEP, 795 - CAMBUCI",01536-000,32087804,3277-8700,Singular Gestão de Serviços Ltda,6758
286,91839,EMEI,ALBERTO DE OLIVEIRA,IPIRANGA,IP I,[email],PRAÇA DONATELLO,335,CAMBUCI,"PRAÇA DONATELLO, 335 - CAMBUCI",01518-080,32087982,3207-3860,Singular Gestão de Serviços Ltda,6759
287,91847,EMEI,ANGELO MARTINO,IPIRANGA,IP I,[email],RUA HUMAITÁ,536,BELA VISTA,"RUA HUMAITÁ, 536 - BELA VISTA",01321-010,31016333,3101-6333 ,Singular Gestão de Serviços Ltda,6760
288,91855,EMEI,PATRICIA GALVAO,IPIRANGA,IP I,[email],RUA DA AVANHANDAVA,472,BELA VISTA / CONSOLAÇAO,"RUA DA AVANHANDAVA, 472 - BELA VISTA / CONSOLAÇAO",01306-000,32567859,3237-3622,Singular Gestão de Serviços Ltda,6761
289,91863,EMEI,GABRIEL PRESTES,IPIRANGA,IP I,[email],RUA DA CONSOLAÇÃO,1012,CONSOLAÇÃO,"RUA DA CONSOLAÇÃO, 1012 - CONSOLAÇÃO",01302-000,32567260,3258-4875,Singular Gestão de Serviços Ltda,6762
290,91871,EMEI,ARMANDO DE ARRUDA PEREIRA,IPIRANGA,IP I,[email],PRAÇA DA REPÚBLICA,350,VILA BUARQUE,"PRAÇA DA REPÚBLICA, 350 - VILA BUARQUE",01045-000,32213892,3224-8170,Singular Gestão de Serviços Ltda,6763
291,91880,EMEI,JOAO THEODORO,IPIRANGA,IP I,[email],RUA RIBEIRO DE LIMA,230,BOM RETIRO,"RUA RIBEIRO DE LIMA, 230 - BOM RETIRO",01122-000,33264632,3326-4506,Singular Gestão de Serviços Ltda,6764
292,91898,EMEI,"ALCEU MAYNARD DE ARAUJO, PROF.",IPIRANGA,IP I,[email],RUA NEVES CARVALHO,780-A,BOM RETIRO,"RUA NEVES CARVALHO, 780-A - BOM RETIRO",01132-010,32219134,3221-7993,Singular Gestão de Serviços Ltda,6765
293,91901,EMEI,CASPER LIBERO,PENHA,PE II,[email],RUA COM. NESTOR PEREIRA,146,CANINDÉ,"RUA COM. NESTOR PEREIRA, 146 - CANINDÉ",03034-070,33264631,3326-4631,Apetece Sistemas de Alimentação Ltda,9889
294,91910,EMEI,DELFINO AZEVEDO,IPIRANGA,IP II,[email],PRAÇA PRIMEIRO DE OUTUBRO,30,IPIRANGA,"PRAÇA PRIMEIRO DE OUTUBRO, 30 - IPIRANGA",04261-140,20631602,2272-8023,Singular Gestão de Serviços Ltda,6795
295,91928,EMEI,"MILTON IMPROTA, PROF.",IPIRANGA,IP II,[email],PRAÇA PINHEIRO DA CUNHA,469,IPIRANGA,"PRAÇA PINHEIRO DA CUNHA, 469 - IPIRANGA",04275-050,50617235,5061-7235,Singular Gestão de Serviços Ltda,6796
296,91936,EMEI,"MANUEL SOARES NEIVA, CEL.",IPIRANGA,IP II,[email],PRAÇA COSMOPOLITA,9,IPIRANGA,"PRAÇA COSMOPOLITA, 9 - IPIRANGA",04277-030,50622279,5062-2279,Singular Gestão de Serviços Ltda,6797
297,91944,EMEI,"THEREZINHA BATISTA PETTAN, PROFA.",IPIRANGA,IP II,[email],RUA VIGARIO ALBERNAZ,834,VILA GUMERCINDO,"RUA VIGARIO ALBERNAZ, 834 - VILA GUMERCINDO",04134-021,50614908,5061-4908,Singular Gestão de Serviços Ltda,6798
298,91952,EMEI,MONTESE,IPIRANGA,IP II,[email],RUA DOMINGOS DE ROGATIS,91,JARDIM DA SAUDE,"RUA DOMINGOS DE ROGATIS, 91 - JARDIM DA SAUDE",04290-080,50619003,5061-9003,Singular Gestão de Serviços Ltda,6799
299,91961,EMEI,"MARIO MARQUES E SERRA, PE.",IPIRANGA,IP II,[email],RUA FRANCISCO PESTANA,10,JARDIM CLIMAX,"RUA FRANCISCO PESTANA, 10 - JARDIM CLIMAX",04176-000,23355243,2335-4678,Singular Gestão de Serviços Ltda,6800
300,91979,EMEI,ANTONIO FRANCISCO LISBOA,IPIRANGA,IP II,[email],LARGO SÃO JOÃO CLIMACO,12,SÃO JOÃO CLIMACO,"LARGO SÃO JOÃO CLIMACO, 12 - SÃO JOÃO CLIMACO",04245-010,29463392,2948-4862,Singular Gestão de Serviços Ltda,6801
301,91987,CEU EMEI,"BENNO HUBERT STOLLENWERK, PE.",IPIRANGA,IP II,[email],RUA BARBINOS,111,JARDIM PATENTE,"RUA BARBINOS, 111 - JARDIM PATENTE",04240-110,29452519,2945-2520,Singular Gestão de Serviços Ltda,6802
302,91995,EMEI,BATISTA CEPELOS,IPIRANGA,IP II,[email],RUA BARÃO DO RIO DA PRATA,5,CIDADE NOVA HELIÓPOLIS,"RUA BARÃO DO RIO DA PRATA, 5 - CIDADE NOVA HELIÓPOLIS",04231-004,22729351,2272-9351,Singular Gestão de Serviços Ltda,6803
303,92002,EMEI,"ISABEL, PRINC.",IPIRANGA,IP II,[email],RUA AMADIS,453,VILA INDEPENDÊNCIA,"RUA AMADIS, 453 - VILA INDEPENDÊNCIA",04221-000,22732570,2063-6866,Singular Gestão de Serviços Ltda,6804
304,92011,EMEI,"PEDRO I, D.",IPIRANGA,IP II,[email],PRAÇA NAMI JAFET,305,IPIRANGA,"PRAÇA NAMI JAFET, 305 - IPIRANGA",04205-050,22731980,2272-9211,Singular Gestão de Serviços Ltda,6805
305,92029,EMEI,"TAMANDARE, ALM.",PENHA,PE II,[email],LARGO SÃO RAFAEL,185,MOÓCA,"LARGO SÃO RAFAEL, 185 - MOÓCA",03113-020,27966928,2291-2722,Apetece Sistemas de Alimentação Ltda,6814
306,92037,EMEI,MARCILIO DIAS,PENHA,PE II,[email],RUA JAIBARAS,360,MOÓCA,"RUA JAIBARAS, 360 - MOÓCA",03163-040,26942458,2693-1896,Apetece Sistemas de Alimentação Ltda,6815
307,92045,EMEI,GUILHERME RUDGE,PENHA,PE II,[email],PRAÇA MAJOR GUILHERME RUDGE,128,BELENZINHO,"PRAÇA MAJOR GUILHERME RUDGE, 128 - BELENZINHO",03014-020,22929783,2694-9790,Apetece Sistemas de Alimentação Ltda,6816
